nohup: 忽略输入
'CONFIGS:\n'
{'Budget_proportion': 0.5,
 'bce_loss_nita': 0.5,
 'ce_loss_gamma': 0.5,
 'cf_loss_delta': 0.5,
 'device': 'cuda:0',
 'gradient_reversal_layer': True,
 'model_name': 'CARNN',
 'model_save_path': './save/model_dict/CARNN.pth',
 'multi_gpu': False,
 'predictor_batch_size': 200,
 'predictor_drop_rate': 0.2,
 'predictor_epoch_num': 100,
 'predictor_hidden_dim': 64,
 'predictor_hidden_layer_depth': 2,
 'predictor_learning_rate': 0.0001,
 'pretrained': False,
 'pretrained_model_path': 'None',
 'save_model': True,
 'time_decay': 1}
{'C_embedding_dim': 4,
 'U_embedding_dim': 5,
 'cat_embedding_dim_list': [5, 5, 5, 5, 5, 5, 5, 5, 5],
 'dataset': 'Mock',
 'device': 'cuda:0',
 'file_CPO_test': './data/mock/test/CPO_test.pkl',
 'file_CPO_train': './data/mock/train/CPO_train.pkl',
 'file_C_test': './data/mock/test/C_test.pkl',
 'file_C_train': './data/mock/train/C_train.pkl',
 'file_T_test': './data/mock/test/T_test.pkl',
 'file_T_train': './data/mock/train/T_train.pkl',
 'file_U_test': './data/mock/test/U_test_new.pkl',
 'file_U_train': './data/mock/train/U_train_new.pkl',
 'file_Y_test': './data/mock/test/Y_test.pkl',
 'file_Y_train': './data/mock/train/Y_train.pkl',
 'file_cat1_9_test': './data/mock/test/cat1_9_test_new.pkl',
 'file_cat1_9_train': './data/mock/train/cat1_9_train_new.pkl',
 'file_cost_test': './data/mock/test/cost_test.pkl',
 'file_cost_train': './data/mock/train/cost_train.pkl',
 'global_campaign_size': 10,
 'global_cat_num_list': [9, 23, 63, 17, 6, 30, 806, 11, 30],
 'global_user_num': 157332,
 'pre_weights_path': './save/model_dict/reweighting/weights/weights_03.npy',
 'stored_weights_path': './save/model_dict/reweighting/weights/weights_03.npy',
 'with_weight': False}
Start Training...
Epoch: 0 | Accuracy: 0.892 | Recall: 0.106 | Precision: 0.523| RMSE: 0.3291| AUC: 0.5471 | logloss_mean: 0.33269395856458006
Epoch: 1 | Accuracy: 0.896 | Recall: 0.171 | Precision: 0.59| RMSE: 0.322| AUC: 0.5782 | logloss_mean: 0.2646221514176397
Epoch: 2 | Accuracy: 0.895 | Recall: 0.195 | Precision: 0.562| RMSE: 0.3236| AUC: 0.5881 | logloss_mean: 0.24497291340845304
Epoch: 3 | Accuracy: 0.903 | Recall: 0.221 | Precision: 0.665| RMSE: 0.312| AUC: 0.6039 | logloss_mean: 0.23560523084428125
Epoch: 4 | Accuracy: 0.904 | Recall: 0.211 | Precision: 0.697| RMSE: 0.3103| AUC: 0.6001 | logloss_mean: 0.22898931250663349
Epoch: 5 | Accuracy: 0.903 | Recall: 0.261 | Precision: 0.634| RMSE: 0.3119| AUC: 0.6214 | logloss_mean: 0.219744371738538
Epoch: 6 | Accuracy: 0.901 | Recall: 0.301 | Precision: 0.594| RMSE: 0.3146| AUC: 0.6377 | logloss_mean: 0.213179762077346
Epoch: 7 | Accuracy: 0.906 | Recall: 0.28 | Precision: 0.673| RMSE: 0.3059| AUC: 0.6318 | logloss_mean: 0.20936134132077394
Epoch: 8 | Accuracy: 0.911 | Recall: 0.299 | Precision: 0.729| RMSE: 0.298| AUC: 0.6429 | logloss_mean: 0.20580399353780504
Epoch: 9 | Accuracy: 0.912 | Recall: 0.342 | Precision: 0.702| RMSE: 0.2964| AUC: 0.6621 | logloss_mean: 0.2016458661177928
Epoch: 10 | Accuracy: 0.911 | Recall: 0.311 | Precision: 0.708| RMSE: 0.2989| AUC: 0.6476 | logloss_mean: 0.19845578796908403
Epoch: 11 | Accuracy: 0.91 | Recall: 0.34 | Precision: 0.67| RMSE: 0.3008| AUC: 0.6599 | logloss_mean: 0.1963585473199203
Epoch: 12 | Accuracy: 0.912 | Recall: 0.364 | Precision: 0.686| RMSE: 0.2962| AUC: 0.672 | logloss_mean: 0.19287341941618225
Epoch: 13 | Accuracy: 0.912 | Recall: 0.354 | Precision: 0.689| RMSE: 0.2968| AUC: 0.6674 | logloss_mean: 0.19081706606140994
Epoch: 14 | Accuracy: 0.912 | Recall: 0.419 | Precision: 0.654| RMSE: 0.2964| AUC: 0.6958 | logloss_mean: 0.1874458263311716
Epoch: 15 | Accuracy: 0.915 | Recall: 0.417 | Precision: 0.683| RMSE: 0.2914| AUC: 0.6966 | logloss_mean: 0.18384871424799695
